,restaurant,cuisines,average check,number of reviews,user's rating
0,One Teaspoon,"Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,168,5.0
1,Verde cafe,"Современная,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,136,5.0
2,Русский паб | Russian pub,"Русская,Подходит для вегетарианцев,Для веганов",1500,84,5.0
3,"Практика by Darvin, Ленком","Итальянская,Средиземноморская,Европейская,Подходит для вегетарианцев",1500,127,5.0
4,Косой Маркс,"Бар,Паб",700,113,5.0
5,Пита-бар Meat Me,"Турецкая,Греческая,Ближневосточная,Израильская,Подходит для вегетарианцев",700,108,4.5
6,Вай Мэ!,"Кафе,Закусочная,Грузинская,Подходит для вегетарианцев,Безглютеновые блюда,Для веганов",700,931,4.5
7,Лепим и жарим,"Европейская,Русская,Подходит для вегетарианцев",1500,1385,4.5
8,Стейк Хаус Бутчер,"Американская,Стейк-хаус,Европейская,Центральноевропейская",3000,215,4.5
9,"Кафе ""Варвара""","Кафе,Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,187,4.5
10,Эдоко,"Японская,Подходит для вегетарианцев,Для веганов",1500,135,4.5
11,Грабли Food Bar,"Европейская,Русская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",700,167,4.5
12,Хмели-Сунели,"Европейская,Восточноевропейская,Грузинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,522,4.5
13,Ресторан Зал Метрополь,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,270,4.5
14,ИТАЛОНИЯ,"Пицца,Кафе,Винный бар,Итальянская,Европейская",700,201,4.5
15,Кафе «Пироги Вино и Гусь»,"Кафе,Европейская,Фьюжн,Центральноевропейская,Винный бар,Подходит для вегетарианцев,Для веганов",1500,164,4.5
16,ЭЗО,"Узбекская,Грузинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,153,4.5
17,Winil Wine Bar,"Итальянская,Европейская,Азиатская,Винный бар,Скандинавская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,114,5.0
18,Ra Family,"Тайская,Фьюжн,Супы,Тибетская,Кафе,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",700,464,4.5
19,Шинок,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Украинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,606,4.5
20,Brooms,"Американская,Европейская,Русская",1500,54,5.0
21,Кафе Тажин,"Марокканская,Кафе,Морепродукты,Ближневосточная,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,207,4.5
22,Ruta Española,"Средиземноморская,Испанская,Европейская,Подходит для вегетарианцев,Для веганов",700,68,5.0
23,Лепим и варим,"Фастфуд,Русская,Подходит для вегетарианцев,Для веганов",700,182,4.5
24,Фермерский ресторан LavкаLavка,"Европейская,Современная,Русская,Здоровая,Винный бар,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,1123,4.5
25,AQ Kitchen,"Морепродукты,Средиземноморская,Европейская,Испанская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,814,4.5
26,Стейк'S,"Средиземноморская,Европейская,Современная,Стейк-хаус,Безглютеновые блюда",1500,641,4.5
27,Йоркшир,"Бар,Европейская,Британская,Гриль",1500,149,4.5
28,"Ресторан ""5642 Высота""","Восточноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,695,4.5
29,Catch Бистро,"Суши,Азиатская,Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,333,5.0
30,Steak It Easy,"Стейк-хаус,Фьюжн,Бар,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,184,4.5
31,Кафе Сценарио,"Итальянская,Средиземноморская,Европейская,Русская,Бар,Пицца,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,306,4.5
32,Хачапури,"Восточноевропейская,Грузинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,1200,4.5
33,Wine & Crab Restaurant,"Морепродукты,Средиземноморская,Винный бар,Европейская,Безглютеновые блюда",1500,626,4.5
34,Одесса-мама,"Европейская,Русская,Восточноевропейская,Украинская,Для веганов,Подходит для вегетарианцев",1500,279,4.5
35,Рукав,"Морепродукты,Европейская,Русская,Центральноевропейская,Восточноевропейская,Подходит для вегетарианцев",1500,182,4.5
36,Булошная,"Европейская,Русская,Центральноевропейская,Кафе,Подходит для вегетарианцев,Для веганов",1500,180,4.5
37,Торро Гриль,"Стейк-хаус,Бар,Барбекю,Европейская,Центральноевропейская,Американская",1500,219,4.5
38,Сахли,"Подходит для вегетарианцев,Для веганов",1500,225,4.5
39,PIVBAR,"Бар,Паб",1500,149,4.5
40,Кафе Вай Мэ!,"Кафе,Фастфуд,Ближневосточная,Восточноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",700,361,4.5
41,Пинцерия Бонтемпи,"Итальянская,Пицца,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,1007,4.5
42,Ресторан Матрёшка,"Русская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,218,4.5
43,Стейк Хаус Бутчер,"Американская,Стейк-хаус,Барбекю,Европейская,Бар,Центральноевропейская",3000,177,4.5
44,Паста и баста,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов",1500,280,4.5
45,Чемодан,"Бар,Русская,Восточноевропейская",3000,296,4.5
46,Виа Романо,"Итальянская,Морепродукты,Средиземноморская,Европейская,Центральноевропейская",1500,229,4.5
47,15 Kitchen + Bar,"Морепродукты,Европейская,Центральноевропейская,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",1500,278,4.5
48,Burger&Pizzetta;,"Итальянская,Американская,Пицца,Кафе,Средиземноморская,Бар,Морепродукты,Европейская,Паб,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,273,4.5
49,Практика,"Итальянская,Американская,Средиземноморская,Европейская,Морепродукты,Подходит для вегетарианцев,Для веганов",1500,131,4.5
50,Стейк Хаус Бутчер,"Американская,Стейк-хаус,Барбекю,Европейская,Центральноевропейская,Безглютеновые блюда",1500,602,4.5
51,Ламазо Хинкальная,"Барбекю,Кавказская,Грузинская,Гриль,Подходит для вегетарианцев,Для веганов",700,242,4.5
52,Дарбази,"Подходит для вегетарианцев,Для веганов",1500,192,4.5
53,WE Pub,"Ирландская,Бар,Европейская,Британская,Паб,Шотландская,Центральноевропейская",1500,316,4.5
54,Хинкали Point,"Кафе,Подходит для вегетарианцев,Для веганов",700,159,4.5
55,Meat Puppets Bar & Meatarea,"Американская,Стейк-хаус,Бар,Европейская,Винный бар,Барбекю,Центральноевропейская",1500,254,4.5
56,Молдова,"Европейская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,140,4.5
57,SAVVA,"Русская,Европейская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,491,4.5
58,"Ресторан ""Гуси-Лебеди""","Русская,Морепродукты,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,300,4.5
59,Боэми,Европейская,1500,112,4.5
60,Ресторан Bjorn,"Европейская,Шведская,Скандинавская,Датская,Норвежская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,481,4.5
61,Steak It Easy,"Стейк-хаус,Бар,Гриль,Винный бар,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,173,4.5
62,Pizzamento Tverskaya,"Итальянская,Пицца,Средиземноморская,Гриль,Винный бар,Подходит для вегетарианцев,Для веганов",1500,117,4.5
63,Кафе Мандариновый гусь,"Пицца,Европейская,Кафе,Фастфуд,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",700,329,4.5
64,Кафе ПушкинЪ,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,7015,4.5
65,Chicago Grill & Bar,"Американская,Стейк-хаус,Бар,Европейская,Гриль,Безглютеновые блюда",3000,318,4.5
66,Хачапури,"Восточноевропейская,Европейская,Грузинская,Подходит для вегетарианцев,Для веганов",1500,263,4.5
67,Delicatessen,"Бар,Европейская,Центральноевропейская,Международная,Безглютеновые блюда",1500,283,4.5
68,Мари Vanna,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,692,4.5
69,Стейк Хаус Бутчер,"Американская,Стейк-хаус,Европейская",3000,1081,4.5
70,Остерия Марио,"Итальянская,Средиземноморская,Европейская",1500,86,5.0
71,Casa Leone,"Итальянская,Кафе,Бар,Европейская",1500,317,4.5
72,Extra Virgin - гриль.хлеб.вино,"Итальянская,Пицца,Средиземноморская,Винный бар,Подходит для вегетарианцев,Для веганов",1500,282,4.5
73,Бардак,"Кафе,Турецкая,Ближневосточная,Восточноевропейская,Подходит для вегетарианцев,Для веганов,Халяль",1500,290,4.5
74,Люди как люди,"Кафе,Европейская,Подходит для вегетарианцев,Для веганов",700,277,4.5
75,Лао Ли,"Кафе,Фастфуд,Азиатская,Вьетнамская,Супы,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",700,343,4.5
76,Обломов,"Русская,Подходит для вегетарианцев",3000,251,4.5
77,Кафе Мишель,"Средиземноморская,Французская,Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,419,4.5
78,Porosello,"Бар,Европейская,Паб,Подходит для вегетарианцев,Для веганов",1500,117,4.5
79,Зодиак,"Китайская,Японская,Суши,Азиатская,Вьетнамская,Сингапурская,Тайская,Подходит для вегетарианцев,Для веганов",1500,225,4.5
80,Мит & Фиш,"Американская,Гриль,Стейк-хаус,Морепродукты,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,379,4.5
81,Бобби Дэззлер,"Бар,Европейская,Британская,Паб,Центральноевропейская",1500,443,4.5
82,Хачапури,"Восточноевропейская,Грузинская,Подходит для вегетарианцев,Для веганов",1500,751,4.5
83,Fresh,"Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,270,4.5
84,Oстерия Альберобeлло,"Итальянская,Французская,Морепродукты,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,81,4.5
85,Moregrill,"Морепродукты,Суши,Европейская,Гриль,Здоровая,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",1500,179,4.5
86,Lari,"Европейская,Восточноевропейская,Подходит для вегетарианцев,Для веганов",1500,295,4.5
87,Хищник Стейкs & Burgers,"Американская,Стейк-хаус,Бар,Фастфуд,Европейская,Паб,Подходит для вегетарианцев",700,233,4.5
88,Ритц-Карлтон Бар и Лобби Лаунж,"Бар,Центральноевропейская,Кафе",3000,151,4.5
89,Bar BQ Cafe,"Международная,Кафе,Барбекю",1500,688,4.5
90,Честная кухня,"Морепродукты,Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,444,4.5
91,Бар Бирмуд,"Итальянская,Бар,Паб,Фастфуд",700,58,5.0
92,Рыбный базар,"Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,427,4.5
93,Рынок и общепит ШУК,"Ближневосточная,Морепродукты,Средиземноморская,Израильская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,174,4.5
94,Бочка,"Стейк-хаус,Барбекю,Европейская,Русская,Подходит для вегетарианцев",1500,231,4.5
95,"Ресторан-бар ""Консерватория""","Бар,Международная,Европейская,Современная,Здоровая,Подходит для вегетарианцев",3000,141,4.5
96,Селфи,"Русская,Морепродукты,Средиземноморская,Европейская,Восточноевропейская,Центральноевропейская,Современная,Подходит для вегетарианцев,Для веганов",3000,312,4.5
97,"Бар ""Сити Спейс""","Международная,Суши,Азиатская,Бар",3000,534,4.5
98,Китайская Грамота,"Китайская,Азиатская,Подходит для вегетарианцев,Для веганов",1500,546,4.5
99,Black Thai,"Азиатская,Тайская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,568,4.5
100,Винный базар,"Винный бар,Подходит для вегетарианцев",1500,54,5.0
101,Saperavi Cafe,"Грузинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,282,4.5
102,Брассери Брюгге,"Бельгийская,Бар,Европейская,Паб,Центральноевропейская",1500,202,4.5
103,Ресторан Субботица,"Морепродукты,Средиземноморская,Барбекю,Европейская,Хорватская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,394,4.5
104,Кафе Рецептор,"Индийская,Европейская,Азиатская,Корейская,Русская,Восточноевропейская,Суши,Здоровая,Ближневосточная,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,143,4.5
105,The Сад,"Европейская,Морепродукты,Центральноевропейская,Современная,Супы,Подходит для вегетарианцев,Для веганов",3000,349,4.5
106,Бистро Крылья,"Американская,Фастфуд,Современная,Здоровая,Уличная еда,Подходит для вегетарианцев",1500,76,4.5
107,Эларджи,"Грузинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,325,4.5
108,Духан Чито-Ра,Подходит для вегетарианцев,700,234,4.5
109,Остерия Тоскана,"Итальянская,Пицца,Гастропаб,Подходит для вегетарианцев,Для веганов",1500,156,4.5
110,Пороселло,"Американская,Бар,Европейская,Паб,Винный бар,Центральноевропейская,Кафе,Морепродукты,Русская,Подходит для вегетарианцев,Для веганов",1500,178,5.0
111,Пропаганда,"Американская,Бар,Европейская,Русская,Восточноевропейская,Центральноевропейская,Современная,Подходит для вегетарианцев,Для веганов",1500,595,4.5
112,Cantinetta Antinori,"Итальянская,Средиземноморская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,200,4.5
113,"Джаз-клуб ""Эссе""","Бар,Кафе,Европейская,Центральноевропейская",1500,174,4.5
114,Ресторан Китайские новости,"Китайская,Азиатская,Тайваньская,Подходит для вегетарианцев,Для веганов",1500,339,4.5
115,Стейк Хаус Бутчер,"Американская,Стейк-хаус,Европейская",1500,108,4.5
116,Кафе Натахтари,"Европейская,Кафе,Кавказская,Грузинская,Подходит для вегетарианцев",1500,344,4.5
117,Техникум,"Бар,Морепродукты,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,252,4.5
118,Остерия Марио,"Итальянская,Подходит для вегетарианцев,Для веганов",1500,172,4.5
119,SOS.CAFE,"Бар,Европейская,Гриль,Гастропаб,Датская,Американская,Подходит для вегетарианцев,Для веганов",1500,410,4.5
120,Турандот,"Китайская,Японская,Европейская,Азиатская,Русская,Центральноевропейская,Гриль,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,1509,4.5
121,Кафе Кусочки,"Европейская,Восточноевропейская,Центральноевропейская",1500,393,4.5
122,Диду,"Бар,Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,584,4.5
123,MarketPlace,"Итальянская,Европейская,Азиатская,Морепродукты,Русская,Подходит для вегетарианцев,Для веганов",1500,191,4.5
124,Суп кафе,"Европейская,Русская,Супы,Восточноевропейская,Центральноевропейская,Международная,Здоровая,Подходит для вегетарианцев,Для веганов",1500,480,4.0
125,AQ Chicken,Центральноевропейская,1500,168,4.5
126,Боцман,"Морепродукты,Средиземноморская,Барбекю,Европейская,Русская,Гриль,Подходит для вегетарианцев,Для веганов",1500,139,4.5
127,Столовая 57,"Кафе,Фастфуд,Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",700,2052,4.5
128,Брянский Бык,"Стейк-хаус,Гриль,Русская",1500,69,4.5
129,Хачапури,"Грузинская,Европейская,Восточноевропейская,Подходит для вегетарианцев,Для веганов",1500,102,4.5
130,Зотман Пицца Пай,"Итальянская,Европейская,Пицца,Подходит для вегетарианцев",1500,132,4.5
131,Рецептор,"Европейская,Азиатская,Корейская,Восточноевропейская,Здоровая,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,289,4.5
132,Черетто,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,144,4.5
133,Рыбы нет,"Американская,Стейк-хаус,Барбекю,Европейская,Центральноевропейская",1500,526,4.5
134,COFFEE ROOM,"Бар,Кафе,Европейская,Паб,Подходит для вегетарианцев,Для веганов",1500,138,4.5
135,Hite,"Барбекю,Азиатская,Корейская,Для веганов,Подходит для вегетарианцев",1500,159,4.5
136,Донна Маргарита,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Гриль,Подходит для вегетарианцев,Для веганов",1500,298,4.5
137,Ю-МЭ,"Японская,Морепродукты,Суши,Азиатская,Подходит для вегетарианцев,Для веганов",1500,269,4.5
138,Кавказская пленница,"Барбекю,Восточноевропейская",1500,251,4.5
139,Balzi Rossi Restaurant,"Итальянская,Морепродукты,Средиземноморская,Сингапурская,Французская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",3000,133,4.5
140,Корчма Тарас Бульба,"Русская,Центральноевропейская,Украинская,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",1500,735,4.5
141,Шотландская клетка,"Европейская,Современная,Супы,Шотландская",1500,204,4.5
142,Одесса-Мама,"Европейская,Русская,Восточноевропейская,Украинская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,797,4.5
143,Ресторан Nobu Москва,"Японская,Морепродукты,Суши,Азиатская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,394,4.5
144,Vogue Cafe,"Кафе,Европейская,Центральноевропейская,Современная,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,482,4.0
145,Osteria Mario,"Итальянская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,113,4.5
146,Ресторан Cheapside,"Американская,Бар,Европейская",1500,181,4.5
147,Большой,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,726,4.5
148,Ай Лав Кейк,"Американская,Кафе,Европейская,Подходит для вегетарианцев",1500,324,4.0
149,Зафферано,"Ближневосточная,Гриль,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,104,4.5
150,Сыроварня,"Итальянская,Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,377,4.0
151,Гранд Кафе Dr. Живаго,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,2028,4.5
152,Beer Happens,"Бар,Европейская,Азиатская,Паб,Гастропаб,Центральноевропейская",1500,180,4.5
153,Корчма Тарас Бульба,"Европейская,Русская,Восточноевропейская,Украинская,Подходит для вегетарианцев,Для веганов",1500,567,4.0
154,Рецептор,"Европейская,Корейская,Восточноевропейская,Азиатская,Здоровая,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,256,4.5
155,Пробка на Цветном,"Пицца,Итальянская,Средиземноморская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Безглютеновые блюда,Для веганов",1500,463,4.5
156,Кафе Саперави,"Грузинская,Современная,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",1500,586,4.0
157,Бараshка,"Ближневосточная,Европейская,Восточноевропейская,Кавказская,Азербайджанская,Для веганов,Безглютеновые блюда",1500,280,4.0
158,Белорусская хата,"Русская,Восточноевропейская,Супы",1500,175,4.5
159,Ресторан Фаренгейт,"Европейская,Центральноевропейская,Современная,Здоровая,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,324,4.5
160,La Bottega Siciliana,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",3000,598,4.5
161,Венеция,"Итальянская,Пицца,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,304,4.5
162,Бобры и Утки,"Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,215,4.0
163,Стейк-Хаус Гудман,"Стейк-хаус,Бар,Европейская,Центральноевропейская",1500,264,4.5
164,Грузин,"Европейская,Грузинская,Подходит для вегетарианцев",1500,112,4.5
165,Машрумс,"Итальянская,Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,182,4.5
166,Ruski,"Русская,Европейская,Подходит для вегетарианцев,Для веганов",1500,506,4.0
167,Ресторан Казбек,"Грузинская,Восточноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,162,4.5
168,Квартира 44,"Бар,Кафе,Европейская,Восточноевропейская,Центральноевропейская,Русская,Подходит для вегетарианцев,Для веганов",1500,216,4.5
169,Burger & Pizzetta,"Итальянская,Американская,Средиземноморская",1500,49,5.0
170,Иерусалим,"Средиземноморская,Израильская,Подходит для вегетарианцев,Для веганов,Кошерная",1500,159,4.5
171,Болоньетта,"Итальянская,Морепродукты,Барбекю,Супы,Подходит для вегетарианцев",1500,91,4.5
172,Бар Италия,"Итальянская,Бар,Европейская,Винный бар,Подходит для вегетарианцев,Для веганов",700,142,4.5
173,Стакан,"Европейская,Подходит для вегетарианцев,Для веганов",700,99,5.0
174,Корейский ресторан Белый журавль и магазин,"Азиатская,Корейская,Современная,Для веганов,Подходит для вегетарианцев",1500,260,4.5
175,Баба Марта,"Европейская,Супы,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,268,4.0
176,Паб Ло Пикассо,"Бар,Морепродукты,Средиземноморская,Европейская,Испанская,Центральноевропейская,Подходит для вегетарианцев",1500,288,4.0
177,Breakfast Cafe,"Американская,Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,342,4.0
178,Никуда Не Едем,"Бар,Морепродукты,Европейская,Центральноевропейская,Современная,Гастропаб,Подходит для вегетарианцев",1500,214,4.5
179,Конер Бургер,"Американская,Бар,Гриль,Винный бар",1500,231,4.0
180,Итальянец,"Итальянская,Морепродукты,Средиземноморская,Европейская,Центральноевропейская,Гриль,Подходит для вегетарианцев,Для веганов",1500,213,4.5
181,O2 Lounge,"Бар,Суши,Европейская,Подходит для вегетарианцев,Для веганов",3000,425,4.0
182,Брассери Ламбик,"Бельгийская,Бар,Европейская,Паб,Центральноевропейская,Гриль",1500,226,4.5
183,Soho Rooms,"Китайская,Бар,Европейская,Русская",3000,219,4.5
184,Кафе Mizandari,"Восточноевропейская,Подходит для вегетарианцев,Для веганов",1500,155,4.5
185,Фани Кабани,"Стейк-хаус,Бар,Барбекю,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,530,4.5
186,Steak It Easy,"Стейк-хаус,Европейская,Бар,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,147,4.5
187,"Ресторан ""Белое Солнце Пустыни""","Азиатская,Ближневосточная,Подходит для вегетарианцев",3000,203,4.5
188,Вай Мэ!,"Грузинская,Подходит для вегетарианцев,Для веганов,Халяль,Безглютеновые блюда",700,118,5.0
189,Ла Прима,"Итальянская,Морепродукты,Средиземноморская,Европейская,Центральноевропейская,Магазин готовой еды",3000,140,4.5
190,Корчма Тарас Бульба,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Украинская,Подходит для вегетарианцев,Для веганов",1500,222,4.0
191,Петрович,"Бар,Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,220,4.5
192,Ача-чача,"Кавказская,Подходит для вегетарианцев,Для веганов",1500,120,4.5
