,restaurant,cuisines,average check,number of reviews,user's rating
408,Adri BBQ Restaurant,"Европейская,Гриль,Центральноевропейская,Подходит для вегетарианцев",1500,100,4.5
409,Рэдиссон Ройал,"Европейская,Центральноевропейская",1500,83,4.5
410,Кристиан,"Средиземноморская,Европейская,Фьюжн,Подходит для вегетарианцев,Для веганов",1500,207,4.0
411,Чайхона №1,"Азиатская,Ближневосточная,Узбекская,Подходит для вегетарианцев,Для веганов",1500,147,4.5
412,Порто Миконос,"Греческая,Средиземноморская,Восточноевропейская,Морепродукты,Европейская,Подходит для вегетарианцев,Для веганов",1500,76,4.5
413,Pane & Olio,"Итальянская,Средиземноморская,Подходит для вегетарианцев,Для веганов",1500,156,4.5
414,Порто Мальтезе,"Морепродукты,Средиземноморская,Европейская,Центральноевропейская,Гриль,Подходит для вегетарианцев",1500,145,4.5
415,Черетто,"Итальянская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,106,4.5
416,Ресторан Паризьен,"Французская,Европейская,Центральноевропейская,Морепродукты,Здоровая",3000,73,4.5
417,Бирмаркет бар,Бар,1500,105,4.5
418,Bar BQ Cafe,"Американская,Бар,Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,333,4.0
419,Семифреддо,"Итальянская,Средиземноморская,Европейская,Подходит для вегетарианцев",3000,113,4.5
420,Ресторан Бабель,"Морепродукты,Европейская,Русская,Восточноевропейская,Центральноевропейская,Украинская",3000,120,4.5
421,Джаганнат,"Индийская,Фастфуд,Азиатская,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",700,287,4.0
422,Старбакс,"Кафе,Фастфуд",1500,185,4.0
423,Пивбар Коломенское,"Паб,Гастропаб",1500,50,4.5
424,ДжонДжоли,"Восточноевропейская,Для веганов,Подходит для вегетарианцев",1500,172,4.0
425,Burger Heroes,"Европейская,Бар,Фастфуд,Паб,Подходит для вегетарианцев",700,98,4.5
426,Главпивторг,"Бар,Европейская,Русская,Восточноевропейская,Центральноевропейская",1500,304,4.0
427,Брассери Ламбик,"Бельгийская,Европейская,Центральноевропейская",1500,75,4.5
428,ВьетКафе,"Азиатская,Вьетнамская,Подходит для вегетарианцев,Для веганов",1500,180,4.0
429,Грабли,"Фастфуд,Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",700,273,4.0
430,Грабли,"Европейская,Русская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,116,4.5
431,Black Market,"Американская,Суши,Европейская,Азиатская,Центральноевропейская,Для веганов,Подходит для вегетарианцев",1500,191,4.0
432,Авиатор,"Бар,Международная,Европейская,Фьюжн,Винный бар,Подходит для вегетарианцев",3000,73,4.5
433,Перелётный Kабак,"Испанская,Фьюжн,Средиземноморская",1500,31,5.0
434,Пекарня Волконский,"Кафе,Европейская,Французская,Современная",1500,143,4.5
435,Bar BQ Cafe,"Итальянская,Европейская,Подходит для вегетарианцев,Для веганов",1500,104,4.5
436,Охота мяса,"Американская,Подходит для вегетарианцев",1500,62,4.5
437,Пита & Сувлаки,"Греческая,Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов",700,226,4.0
438,Чито-Ра,Подходит для вегетарианцев,700,83,4.5
439,Бобры и Утки,"Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,92,4.0
440,Ботик Петра,"Морепродукты,Средиземноморская,Европейская,Супы,Центральноевропейская,Гриль",1500,99,4.5
441,Кофемания,"Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,136,4.0
442,MOS Gastronomic Smart & Casual,"Европейская,Датская,Морепродукты,Скандинавская,Подходит для вегетарианцев",1500,143,4.0
443,Ресторан Quadrum,"Итальянская,Морепродукты,Средиземноморская,Европейская,Центральноевропейская,Подходит для вегетарианцев",3000,86,4.5
444,Camorra Pizza e Birra,"Пицца,Паб с пивоварней",700,29,5.0
445,Поместье Парк,"Итальянская,Европейская,Ближневосточная,Русская,Подходит для вегетарианцев",1500,148,4.5
446,Азербайджан,"Европейская,Турецкая,Кавказская,Грузинская,Азербайджанская,Подходит для вегетарианцев",1500,104,4.5
447,Тинатин,Грузинская,1500,192,4.0
448,Чебуречная Дружба,Фастфуд,700,119,4.5
449,Филе /бистро и бар/,"Кафе,Европейская,Современная,Паб,Фьюжн,Гастропаб,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,38,5.0
450,Сэлэнгэ,Международная,1500,111,4.5
451,Хинкальная на Щепкина,"Барбекю,Гриль,Подходит для вегетарианцев",700,130,4.0
452,Иль Форно,"Итальянская,Пицца,Средиземноморская,Европейская,Гриль,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,336,4.0
453,Кафе Батони,"Барбекю,Кавказская,Грузинская,Подходит для вегетарианцев",1500,106,4.5
454,MASONS LOUNGE BAR,Европейская,700,24,5.0
455,Пян-се,"Азиатская,Корейская",700,54,4.5
456,"Дорогая, я перезвоню","Подходит для вегетарианцев,Для веганов",1500,126,4.5
457,Иль Форно,"Итальянская,Европейская,Подходит для вегетарианцев",1500,112,4.5
458,АндерСон,Кафе,1500,56,4.5
459,Вега,"Европейская,Русская,Центральноевропейская",1500,104,4.5
460,Zinger Grill,"Стейк-хаус,Бар,Европейская,Гриль,Подходит для вегетарианцев",1500,186,4.0
461,Bad Bro Bar,"Американская,Бар,Паб",1500,113,4.5
462,Дом Кафе,"Европейская,Кафе,Русская,Центральноевропейская",1500,199,4.0
463,Connolly Station,"Мексиканская,Европейская,Современная,Паб,Центральноевропейская,Центральноамериканская",1500,87,4.5
464,Кимчи,"Китайская,Азиатская,Корейская,Подходит для вегетарианцев",1500,79,4.5
465,Торро Гриль,"Стейк-хаус,Барбекю,Европейская,Гриль,Центральноевропейская",1500,139,4.5
466,Хлеб Насущный,"Международная,Европейская,Центральноевропейская,Русская,Подходит для вегетарианцев,Для веганов",1500,141,4.0
467,Пеши,"Морепродукты,Средиземноморская,Здоровая,Французская,Японская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,108,4.5
468,Акварель,"Морепродукты,Европейская,Кафе,Гриль",1500,52,4.5
469,Ресторан ДжонДжоли,"Европейская,Ближневосточная,Восточноевропейская,Подходит для вегетарианцев",1500,247,4.0
470,Вареничная №1,"Европейская,Русская",1500,154,4.0
471,Пауэль КВАК Паб,"Бельгийская,Бар,Европейская,Паб,Гастропаб",1500,51,4.5
472,Траттория Венеция,"Итальянская,Морепродукты",1500,105,4.5
473,Корчма Тарас Бульба,"Русская,Восточноевропейская,Украинская",1500,141,4.5
474,Огни,Фьюжн,1500,75,4.5
475,Ла Специя,"Итальянская,Пицца,Европейская,Подходит для вегетарианцев,Для веганов",1500,74,4.5
476,Ресторан SIXTY,"Европейская,Русская,Морепродукты,Восточноевропейская,Центральноевропейская,Для веганов,Безглютеновые блюда,Подходит для вегетарианцев",3000,1624,4.0
477,IL Pizzaiolo,"Итальянская,Пицца,Средиземноморская,Центральноевропейская,Морепродукты,Европейская,Подходит для вегетарианцев,Для веганов",1500,99,4.5
478,Чайна клаб,"Китайская,Азиатская,Морепродукты,Европейская,Гриль",3000,87,4.5
479,Хлеб Насущный,"Русская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,173,4.0
480,Тутти и Джорни,"Итальянская,Средиземноморская",1500,126,4.0
481,Ketch Up Moscow,"Американская,Средиземноморская,Фьюжн,Подходит для вегетарианцев,Для веганов",1500,157,4.0
482,Кофемания,"Кафе,Европейская",1500,108,4.5
483,Ресторан Братья Третьяковы,"Европейская,Русская,Центральноевропейская,Для веганов,Подходит для вегетарианцев",1500,172,4.0
484,Академия,"Итальянская,Пицца,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,196,4.0
485,Ресторан Дамас,"Средиземноморская,Ближневосточная,Морепродукты,Европейская,Ливанская,Центральноевропейская",1500,132,4.0
486,Ароматная река,"Вьетнамская,Подходит для вегетарианцев",700,79,4.5
487,Ресторан Кеци,Подходит для вегетарианцев,1500,102,4.5
488,Cristal Room Baccarat,"Европейская,Центральноевропейская,Французская,Морепродукты",3000,63,4.5
489,Menu,"Французская,Европейская",3000,91,4.5
490,Гудман Стейк-Хаус,"Стейк-хаус,Бар,Барбекю,Европейская,Центральноевропейская,Американская",1500,211,4.5
491,Scrocchiarella,"Итальянская,Пицца,Подходит для вегетарианцев,Для веганов",1500,139,4.0
492,Балчуг гриль,"Европейская,Русская,Центральноевропейская",3000,75,4.5
493,Ресторан Shake Shack,"Американская,Фастфуд",1500,232,4.0
494,АйДаБаран,"Европейская,Международная,Гриль",1500,121,4.0
495,Florentini City Cafe,"Итальянская,Подходит для вегетарианцев,Для веганов",1500,102,4.5
496,Кофемания,"Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,146,4.0
497,Кафе Рецептор,"Китайская,Индийская,Азиатская,Европейская,Здоровая",3000,62,4.5
498,Мясо,"Стейк-хаус,Барбекю,Европейская,Центральноевропейская",1500,117,4.0
499,Rose Bar Moscow,"Морепродукты,Средиземноморская,Европейская,Центральноевропейская,Бар,Фьюжн,Подходит для вегетарианцев,Для веганов",1500,131,4.0
500,Дабл Би,Кафе,1500,169,4.5
501,АндерСон,"Русская,Подходит для вегетарианцев",1500,64,4.5
502,Пивной Ресторан Ян Примус,Европейская,1500,94,4.5
503,Валенок,"Французская,Магазин готовой еды,Супы,Европейская,Русская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,519,4.0
504,Шанти,"Азиатская,Тайская,Вьетнамская,Фьюжн,Подходит для вегетарианцев",1500,92,4.5
505,ПЛАМ ресторан,"Итальянская,Европейская,Тайская,Русская",1500,67,4.5
506,Будвар,Центральноевропейская,1500,179,4.5
507,Бистро и Бар Чугунный Мост,"Европейская,Паб,Гастропаб,Бар,Фьюжн",1500,131,4.0
508,Антон Палыч,Европейская,1500,28,5.0
509,Ресторан-Теплоход Ласточка,"Итальянская,Японская,Средиземноморская,Европейская,Азиатская",3000,100,4.5
510,Upside Down Cake & Co,"Американская,Кафе,Европейская,Подходит для вегетарианцев",1500,170,4.0
511,Теремок,"Фастфуд,Русская,Подходит для вегетарианцев",700,147,4.0
512,Бар Герои,"Американская,Бар,Фьюжн",1500,60,4.5
513,Пекарня Мишеля,"Французская,Европейская,Центральноевропейская",1500,190,4.0
514,Козловица,"Бар,Европейская,Паб,Чешская,Паб с пивоварней",1500,169,4.0
515,Кофейня Coffee Bean,"Кафе,Европейская,Современная",1500,66,4.5
516,Шатер,"Европейская,Подходит для вегетарианцев",1500,80,4.0
517,Иль Форно,"Итальянская,Пицца,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов",1500,162,4.0
518,Fish Point на Симферопольском шоссе,Русская,1500,95,4.5
519,Тоже Паб,"Бар,Ирландская,Европейская,Паб,Центральноевропейская",1500,32,5.0
520,Brawler's Pub,"Ирландская,Европейская,Бар,Британская,Паб",1500,63,4.5
521,Cheese Connection,"Европейская,Подходит для вегетарианцев",1500,119,4.0
522,Ит & Ток,"Бар,Кафе,Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,177,4.0
523,Nofar,"Восточноевропейская,Подходит для вегетарианцев,Для веганов",1500,70,4.5
524,Шатер,"Морепродукты,Европейская,Американская,Ближневосточная,Подходит для вегетарианцев,Для веганов",1500,219,4.0
525,Calicano,"Мексиканская,Американская,Латиноамериканская,Бар,Испанская,Паб",1500,77,4.5
526,Русская Закусочная,"Морепродукты,Русская,Восточноевропейская",1500,60,4.5
527,The 12 Wine Bar,Европейская,1500,31,5.0
528,Лучиано,"Итальянская,Пицца,Средиземноморская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,172,4.0
529,Ив. Дурдинъ,"Европейская,Русская,Центральноевропейская,Гриль",1500,133,4.0
530,Гандара,"Индийская,Европейская,Азиатская,Пакистанская,Ближневосточная,Халяль,Подходит для вегетарианцев,Для веганов",1500,74,4.5
531,Корчма Тарас Бульба,"Восточноевропейская,Украинская",1500,69,4.5
532,Кафе Amici,"Итальянская,Европейская,Французская,Пицца,Средиземноморская,Винный бар",1500,119,4.0
533,Типси паб,"Бар,Паб",1500,90,4.5
534,Vаниль,"Французская,Морепродукты,Средиземноморская,Европейская,Гриль,Русская,Центральноевропейская,Подходит для вегетарианцев",3000,186,4.0
535,"Бар ""Подозрительные лица""","Европейская,Центральноевропейская",700,27,5.0
536,Цветение сакуры,"Японская,Морепродукты,Суши,Подходит для вегетарианцев",1500,123,4.0
537,Китайские новости,"Китайская,Азиатская,Бар,Кафе,Здоровая,Тайваньская,Подходит для вегетарианцев",1500,79,4.5
538,Братья Караваевы,"Русская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",700,109,4.0
539,Да Пино,"Европейская,Гриль,Итальянская,Пицца,Морепродукты",1500,50,4.5
540,Бакинский бульвар,"Европейская,Современная,Ближневосточная",1500,83,4.5
541,Джонджоли,"Гриль,Ближневосточная,Подходит для вегетарианцев,Для веганов",1500,96,4.5
542,Корчма Тарас Бульба,"Русская,Украинская,Подходит для вегетарианцев",1500,100,4.5
543,Конверсейшн,"Американская,Кафе,Европейская,Подходит для вегетарианцев",1500,214,4.0
544,Журфак,"Европейская,Русская",1500,111,4.0
545,Мумий Тролль Мьюзик бар,"Бар,Международная,Русская,Морепродукты,Европейская,Паб",1500,310,4.0
546,Менза,"Японская,Азиатская,Тайская,Китайская,Суши,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,133,4.0
547,NUDE,"Кафе,Европейская,Винный бар,Центральноевропейская",1500,80,4.5
548,Авокадо,"Индийская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,98,4.5
549,Вареничная №1,"Украинская,Русская,Подходит для вегетарианцев,Для веганов",700,395,4.0
550,Кальянная - Мята Lounge | Moscow,Европейская,3000,69,4.5
551,Чайхана Шурпа,"Ближневосточная,Восточноевропейская,Подходит для вегетарианцев,Для веганов,Халяль,Безглютеновые блюда",1500,150,4.0
552,Вареничная №1,"Русская,Украинская,Подходит для вегетарианцев,Для веганов",1500,934,4.0
553,Колхида,"Международная,Грузинская",1500,104,4.0
554,Руккола,"Итальянская,Пицца,Средиземноморская,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,328,4.0
555,Ти-Бон Wine,"Стейк-хаус,Европейская",3000,97,4.5
556,Стейк-хаус Ти-Бон Wine,"Русская,Стейк-хаус,Барбекю,Европейская",1500,101,4.5
557,Абажур Домашнее кафе,"Кафе,Русская,Европейская,Подходит для вегетарианцев",1500,47,4.5
558,Бабетта,"Американская,Европейская,Здоровая,Итальянская,Пицца,Средиземноморская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,329,4.0
559,Корчма Тарас Бульба,"Здоровая,Винный бар,Украинская,Подходит для вегетарианцев,Для веганов",1500,120,4.5
560,Ресторан-яхта «Чайка»,"Европейская,Итальянская,Морепродукты,Средиземноморская,Восточноевропейская,Центральноевропейская,Азиатская",3000,146,4.5
561,Fish Point на Новорижском шоссе,"Гриль,Морепродукты,Русская",3000,125,4.5
562,Андерсон,"Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,175,4.5
563,Кольчуга,"Гриль,Русская",1500,54,4.5
564,Дом 12,"Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,132,4.0
565,Жигули,"Бар,Европейская,Русская",1500,236,4.0
566,Ресторан Местечко,"Европейская,Израильская,Ближневосточная,Кошерная",1500,38,4.5
567,Chez Maman,"Французская,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,159,4.0
568,Итальянское кафе Пекорино,Европейская,1500,95,4.5
569,Аист,"Японская,Русская,Итальянская,Подходит для вегетарианцев,Для веганов",3000,274,4.0
570,Теремок,"Русская,Восточноевропейская,Европейская,Центральноевропейская",700,65,4.5
571,Брусника кондитерская-кулинария,"Европейская,Русская,Подходит для вегетарианцев,Для веганов",1500,148,4.0
572,What a Pita,"Средиземноморская,Израильская,Ближневосточная,Фастфуд,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда,Кошерная",700,45,4.5
573,Джей Хинд,"Индийская,Азиатская,Подходит для вегетарианцев,Для веганов",1500,96,4.5
574,Му-Му,"Японская,Европейская,Русская,Восточноевропейская",700,167,4.0
575,Бараshка,"Ближневосточная,Восточноевропейская,Для веганов",1500,124,4.0
576,Луч,"Азиатская,Бар,Суши,Европейская,Гастропаб,Центральноевропейская,Подходит для вегетарианцев",1500,173,4.0
577,В ТЕМНОТЕ?!,"Европейская,Подходит для вегетарианцев,Для веганов",1500,227,4.0
578,Джимми Ли,"Китайская,Азиатская,Морепродукты,Подходит для вегетарианцев,Для веганов",1500,82,4.5
579,бар Разведка,"Итальянская,Европейская,Британская,Ближневосточная,Русская",1500,62,4.5
580,Nord 55 Moscow,"Международная,Морепродукты,Средиземноморская",1500,46,4.5
581,Хинкали Хаус,Гриль,1500,80,4.5
582,Торро Гриль,Стейк-хаус,1500,68,4.5
583,Хлеб Насущный,"Международная,Европейская,Подходит для вегетарианцев,Для веганов",1500,246,4.0
584,Бар-буфет Николай,"Бар,Европейская,Паб,Русская",1500,83,4.5
585,Lure Oyster Bar,"Средиземноморская,Европейская,Морепродукты,Фьюжн",1500,24,5.0
586,Труффальдино,"Пицца,Итальянская,Морепродукты,Подходит для вегетарианцев",1500,83,4.0
587,Яръ,"Европейская,Восточноевропейская,Русская",3000,123,4.0
588,Белфаст,"Ирландская,Европейская",1500,75,4.5
589,Osteria Mario,"Итальянская,Морепродукты,Пицца,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,134,4.0
590,Ермак,"Современная,Русская,Супы,Подходит для вегетарианцев,Для веганов",3000,93,4.5
591,Burger Story,Американская,1500,54,4.5
592,Mollie’s,"Ирландская,Бар,Европейская,Паб,Центральноевропейская",1500,119,4.0
593,Zest Coffee&Wine;,"Европейская,Подходит для вегетарианцев,Для веганов",1500,43,4.5
594,Бенвенуто,Итальянская,1500,95,4.0
595,Пинцерия Бонтемпи,"Итальянская,Подходит для вегетарианцев",1500,25,5.0
596,Швили,"Грузинская,Подходит для вегетарианцев,Для веганов",1500,76,4.5
597,Кафе Сайгон,"Кафе,Вьетнамская",700,89,4.5
598,Уютное место,"Итальянская,Европейская,Подходит для вегетарианцев,Для веганов",1500,50,4.5
599,Ламбик,"Бельгийская,Европейская",1500,88,4.0
600,Тильда,"Европейская,Азиатская,Скандинавская",1500,29,5.0
601,Дед Пихто,"Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев",1500,107,4.5
602,Хачапурия,"Восточноевропейская,Подходит для вегетарианцев",1500,133,4.0
603,Панч & Джуди,"Бар,Европейская,Паб,Центральноевропейская",1500,175,4.0
604,"Семейное Кафе ""АндерСон на Даче""","Европейская,Подходит для вегетарианцев,Для веганов",1500,107,4.0
605,Нур,"Бар,Европейская,Международная,Современная",1500,132,4.0
606,The Lounge,"Бар,Морепродукты,Паб",1500,38,4.5
607,Тайм Аут Бар,"Бар,Европейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,261,4.0
608,Бункер-42,"Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев",1500,108,4.0
609,Фотоувеличение,"Кафе,Паб,Фьюжн,Винный бар,Гастропаб,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,24,5.0
610,Рассольников,"Европейская,Русская,Подходит для вегетарианцев",1500,65,4.5
611,Простые вещи,"Европейская,Винный бар,Центральноевропейская,Подходит для вегетарианцев,Для веганов",1500,220,4.0
612,Батчери,"Европейская,Гриль,Винный бар,Центральноевропейская",1500,90,4.0
613,Примавера,"Итальянская,Морепродукты,Европейская,Подходит для вегетарианцев,Для веганов",1500,106,4.0
614,Гудман,Стейк-хаус,1500,95,4.0
615,Илларион,Кафе,700,94,4.5
616,АндерСон для Пап,"Кафе,Европейская",1500,132,4.0
617,"Ресторан ""На Мосфильмовской""","Итальянская,Европейская,Русская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,105,4.5
618,Mendeleev Bar,Бар,1500,166,4.0
619,Bro&n; Pizzeria,"Итальянская,Пицца,Средиземноморская,Подходит для вегетарианцев",1500,78,4.0
620,Laffa Laffa,"Ливанская,Ближневосточная,Израильская,Подходит для вегетарианцев,Для веганов",1500,121,4.0
621,Вареничная №1,"Русская,Для веганов,Подходит для вегетарианцев",1500,267,4.0
622,"Кафе-буузная ""Алтаргана""","Азиатская,Монгольская",1500,42,4.5
623,Кафе Музея Гараж,"Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,81,4.5
624,Кафе Блан де Блан,"Французская,Средиземноморская,Европейская,Подходит для вегетарианцев",1500,72,4.5
625,"Бар-буфет ""Николай""","Бар,Европейская,Паб,Русская",700,71,4.5
626,Rustic,"Итальянская,Пицца,Подходит для вегетарианцев",1500,67,4.5
627,Ресторан Дизайн,"Итальянская,Средиземноморская,Европейская,Русская",1500,71,4.5
628,Craft Kitchen,"Средиземноморская,Европейская,Азиатская,Паб,Фьюжн,Гастропаб,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,99,4.5
629,Родные люди,Подходит для вегетарианцев,1500,54,4.5
630,Виват Пицца,"Итальянская,Пицца",1500,70,4.5
631,Бар Mandarin Combustible,"Китайская,Бар,Азиатская,Европейская,Подходит для вегетарианцев",1500,143,4.0
632,Black Star Burger,"Фастфуд,Американская,Европейская,Подходит для вегетарианцев,Для веганов,Халяль",700,310,4.0
633,"Кафе ""Натахтари"" на Сретенке",Грузинская,1500,122,4.5
634,Ромбус Кафе и Бар,"Французская,Европейская,Бар,Кафе,Паб,Средиземноморская,Подходит для вегетарианцев,Для веганов",1500,53,5.0
635,Хинкальная,Восточноевропейская,1500,137,4.0
636,Jeffrey's Coffee на Арбате,Американская,700,31,4.5
637,StrEAT,"Американская,Испанская,Индейская,Израильская,Грузинская",3000,35,4.5
638,Тануки на Пятницкой 53,"Японская,Суши,Азиатская,Подходит для вегетарианцев,Для веганов",1500,170,4.0
639,Шоколадница,"Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,193,4.0
640,Мицва Бар,"Израильская,Бар,Для веганов,Подходит для вегетарианцев",1500,155,4.0
641,Микроб,Европейская,1500,83,4.0
642,Beluga Caviar Bar,"Европейская,Русская,Восточноевропейская,Морепродукты",3000,76,4.5
643,Булошная,"Средиземноморская,Европейская,Русская,Французская",1500,72,4.5
644,Ресторан Грузинской Кухни,"Европейская,Русская,Грузинская,Подходит для вегетарианцев",1500,44,4.5
645,Нани,"Ближневосточная,Восточноевропейская,Подходит для вегетарианцев",1500,105,4.5
646,Кафе-Хинкальная Рача,"Европейская,Кавказская,Грузинская",1500,46,4.5
647,Боргато,"Итальянская,Средиземноморская,Европейская,Русская",1500,91,4.5
648,Пиросмани,Подходит для вегетарианцев,1500,106,4.0
649,Ресторан Жизнь Пи,"Индийская,Азиатская,Подходит для вегетарианцев,Для веганов",1500,148,4.0
650,Пельменная лавка,"Европейская,Русская,Восточноевропейская",700,22,5.0
651,Бакинский Дворик,"Морепродукты,Европейская,Гриль,Ближневосточная,Израильская,Подходит для вегетарианцев",1500,57,4.5
652,Своя компания,Международная,3000,59,4.5
653,Остерия il Массимо,"Итальянская,Подходит для вегетарианцев",1500,71,4.5
654,Tutta La Vita,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев",1500,164,4.0
655,Корчма Тарас Бульба,"Европейская,Русская,Супы,Украинская",1500,106,4.0
656,Мясной ресторан 45°/60°,"Стейк-хаус,Европейская",1500,67,4.5
657,Ресторан Брайтон,"Европейская,Русская",1500,56,4.5
658,Де Марко,"Европейская,Итальянская,Японская,Суши",1500,49,4.5
659,"Ресторан ""Базар"" ТРЦ Columbus","Итальянская,Европейская,Здоровая,Русская,Гриль",700,42,4.5
660,Винотека Grape,"Европейская,Винный бар",1500,30,5.0
661,Кафе & Гриль «Мясо Ели Мужики»,"Барбекю,Бар,Европейская,Гриль,Паб",1500,96,4.0
662,Фюжн плаза,"Индийская,Азиатская,Для веганов",1500,45,4.5
663,Ресторан Абрамовъ,"Европейская,Русская,Подходит для вегетарианцев,Для веганов",1500,28,5.0
664,Де Марко,"Итальянская,Фьюжн,Подходит для вегетарианцев",1500,57,4.5
