,restaurant,cuisines,average check,number of reviews,user's rating
665,Спеттаколо,"Итальянская,Пицца,Морепродукты,Средиземноморская,Фьюжн,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,86,5.0
666,Бразилиан Ресторан,"Бразильская,Латиноамериканская,Бар,Кафе,Паб,Подходит для вегетарианцев",1500,159,4.0
667,Seven,"Международная,Средиземноморская,Современная,Винный бар,Морепродукты,Подходит для вегетарианцев",1500,61,4.5
668,Зотман Пицца Пай,"Европейская,Итальянская,Американская,Пицца,Подходит для вегетарианцев",1500,56,4.5
669,Eataly,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,159,4.0
670,Ресторан Ц.Д.Л.,"Русская,Подходит для вегетарианцев",3000,181,4.5
671,Брикс Бар,"Винный бар,Центральноевропейская,Бар,Европейская",1500,78,4.5
672,Chef Steak&Bar;,"Стейк-хаус,Барбекю,Турецкая",3000,115,4.0
673,Шоколад,"Японская,Европейская,Подходит для вегетарианцев",1500,85,4.0
674,ДАБЛБИ,Кафе,1500,61,4.5
675,Bella Pasta,"Итальянская,Подходит для вегетарианцев",1500,99,4.0
676,Че Аргентино,"Бразильская,Испанская,Гриль,Аргентинская,Южноамериканская",1500,57,4.5
677,Cocktailnaya Bar,"Бар,Европейская,Стейк-хаус,Гриль,Гастропаб,Подходит для вегетарианцев",1500,55,5.0
678,Курвуазье,Европейская,1500,92,4.0
679,Трактир Пожарского,Русская,3000,39,4.5
680,Домашний Компот,"Европейская,Русская",700,32,4.5
681,Ресторан La Taverna,"Итальянская,Французская,Морепродукты,Средиземноморская,Европейская,Греческая",1500,111,4.0
682,Кафе Арарат,"Армянская,Кавказская",1500,56,4.5
683,Шоколад,"Японская,Европейская",1500,57,4.5
684,Рибамбель Грин,Европейская,1500,93,4.0
685,Обед Буфет Метрополис,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов",700,142,4.0
686,Шикари,"Азиатская,Тайская,Индонезийская,Подходит для вегетарианцев,Для веганов",1500,35,4.5
687,Вареничная №1,"Русская,Европейская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев",1500,78,4.0
688,Траттория Примавера,Итальянская,1500,133,4.0
689,Последняя капля,"Бар,Европейская,Паб,Русская",1500,90,4.5
690,True Burgers,Подходит для вегетарианцев,700,79,4.5
691,Джон Донн Паб,"Бар,Европейская,Британская,Паб",1500,148,4.0
692,Madwinebar,"Европейская,Подходит для вегетарианцев,Для веганов",1500,50,4.5
693,Чайхона №1,"Японская,Пицца,Морепродукты,Международная,Европейская,Фьюжн,Узбекская,Подходит для вегетарианцев",1500,63,4.5
694,Florentini City Cafe,"Итальянская,Морепродукты,Европейская,Супы,Центральноевропейская",1500,76,4.5
695,Sky Food Cafe,"Итальянская,Французская,Испанская,Фьюжн,Русская,Подходит для вегетарианцев",1500,37,4.5
696,Да Пино,"Пицца,Европейская,Итальянская,Морепродукты,Гриль",1500,116,4.0
697,Food Embassy by Julia Vysotskaya,"Итальянская,Американская,Испанская,Русская,Европейская,Для веганов,Подходит для вегетарианцев",1500,295,3.5
698,Брассери Ламбик,"Европейская,Гриль",1500,60,4.0
699,OVO by Carlo Cracco,"Итальянская,Морепродукты,Средиземноморская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",3000,45,5.0
700,"Бар ""Шаляпин""","Бар,Европейская,Русская,Центральноевропейская",1500,52,4.5
701,Ресторан Армения,"Ближневосточная,Армянская,Европейская,Восточноевропейская,Подходит для вегетарианцев",1500,141,4.0
702,"Клуб ""16 Тонн""","Паб с пивоварней,Бар,Европейская,Гриль",1500,164,4.0
703,Долмама,"Европейская,Восточноевропейская,Армянская,Ближневосточная",3000,61,4.5
704,Hills,"Средиземноморская,Европейская,Гриль,Французская,Подходит для вегетарианцев",1500,56,4.5
705,Zю,"Итальянская,Японская,Азиатская,Тайская,Вьетнамская,Малазийская,Китайская,Кафе,Подходит для вегетарианцев",1500,118,4.0
706,G. Graf,"Средиземноморская,Европейская,Магазин готовой еды,Фьюжн,Современная",3000,37,4.5
707,Смитс английский паб,"Европейская,Паб,Гастропаб,Бар,Подходит для вегетарианцев",1500,35,4.5
708,Остерия Марио,"Итальянская,Европейская,Подходит для вегетарианцев,Для веганов",1500,90,4.0
709,Ulysses Pub,"Ирландская,Международная,Европейская,Паб,Винный бар",1500,32,4.5
710,Fumisawa Sushi,"Японская,Морепродукты,Суши,Азиатская,Подходит для вегетарианцев",3000,84,4.0
711,Пауланер Браухаус Олимпик,"Немецкая,Европейская,Центральноевропейская,Бар,Паб,Подходит для вегетарианцев",1500,85,4.0
712,"Чешская пивная ""Пилзнер""","Бар,Европейская,Паб,Чешская,Гриль",1500,122,4.0
713,Оптимист,"Европейская,Хорватская,Центральноевропейская",1500,105,4.0
714,"Бар-буфет ""Николай""","Европейская,Русская,Бар",1500,52,4.5
715,Иль Питторе,"Итальянская,Пицца,Морепродукты,Средиземноморская,Подходит для вегетарианцев,Для веганов",1500,75,4.5
716,Лёд & Пламя,"Стейк-хаус,Морепродукты,Европейская,Международная,Паб,Гастропаб",1500,31,4.5
717,Булка,"Европейская,Центральноевропейская,Кафе",1500,127,4.0
718,Бабай Клаб,"Узбекская,Подходит для вегетарианцев",1500,24,5.0
719,Урюк,"Европейская,Узбекская,Кавказская",1500,64,4.5
720,Гин-но Таки,"Японская,Морепродукты,Суши,Азиатская,Восточноевропейская,Гриль,Для веганов",1500,233,4.0
721,H.A.N.D. Have A Nice Day,"Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,64,4.5
722,Джонджоли,"Восточноевропейская,Подходит для вегетарианцев",1500,129,4.0
723,"Чешская пивная ""Пилзнер""","Бар,Европейская,Паб,Чешская,Восточноевропейская,Центральноевропейская",1500,161,4.0
724,Ресторан Дубрава,"Средиземноморская,Европейская,Русская",1500,69,4.5
725,Бик Кау,"Морепродукты,Вьетнамская,Барбекю,Гриль,Подходит для вегетарианцев",1500,64,4.5
726,Корчма Тарас Бульба,"Украинская,Подходит для вегетарианцев,Для веганов",1500,193,4.5
727,Howard Loves Craft,"Бар,Паб",1500,31,4.5
728,Хлеб и Вино,"Европейская,Центральноевропейская",1500,131,4.0
729,Ла Боттега,"Итальянская,Европейская,Винный бар,Средиземноморская",1500,128,4.5
730,Якитория,"Суши,Японская",1500,84,4.0
731,Клубный Дом SVOY,"Европейская,Современная,Фьюжн,Подходит для вегетарианцев,Для веганов",1500,49,5.0
732,19 Bar & Atmosphere,"Итальянская,Средиземноморская,Морепродукты",1500,69,4.0
733,Двор кафе,"Итальянская,Японская,Кафе,Европейская",1500,44,4.5
734,Московское Небо,"Кафе,Гриль,Современная,Винный бар,Русская",1500,123,4.0
735,Пицца Аморэ,"Итальянская,Пицца",1500,70,4.5
736,Тапчан,"Японская,Европейская,Ближневосточная,Фьюжн",1500,99,4.0
737,Бабай-клаб,"Азиатская,Фьюжн,Ближневосточная,Восточноевропейская,Подходит для вегетарианцев",1500,106,4.0
738,Бон Апп кафе,"Итальянская,Европейская,Русская,Центральноевропейская,Бар,Кафе,Подходит для вегетарианцев",1500,78,4.5
739,Ресторан Garden Lounge,Европейская,3000,51,4.5
740,Аруба,"Карибская,Бар,Русская,Кубинская,Испанская",1500,56,4.5
741,Белая Русь,"Русская,Восточноевропейская,Центральноевропейская,Европейская,Подходит для вегетарианцев",1500,111,4.0
742,Il Pittore,"Итальянская,Морепродукты,Средиземноморская,Европейская,Подходит для вегетарианцев,Для веганов",1500,151,4.0
743,Эмпорио Армани Кафе,"Кафе,Европейская,Японская,Бар",1500,64,4.0
744,Ресторан Веранда,"Центральноевропейская,Средиземноморская,Европейская,Русская,Подходит для вегетарианцев",3000,51,4.5
745,Козловица,"Европейская,Чешская,Центральноевропейская",1500,111,4.0
746,Мясо & Рыба,Русская,1500,100,4.0
747,Синяя река,"Вьетнамская,Гриль,Подходит для вегетарианцев",1500,58,4.5
748,Экспресс Буфет,"Европейская,Русская",700,36,4.5
749,Хон Гиль Дон,"Китайская,Азиатская,Корейская,Вьетнамская,Бар",1500,56,4.0
750,Пиацца Итальяна,"Средиземноморская,Итальянская,Морепродукты,Гриль,Подходит для вегетарианцев",3000,49,4.5
751,Дринкит,Европейская,700,46,4.5
752,Хаджурао,"Индийская,Азиатская,Для веганов",1500,112,4.0
753,True Cost Прожектор,"Международная,Европейская,Подходит для вегетарианцев,Для веганов",1500,203,4.0
754,Корчма Тарас Бульба,"Восточноевропейская,Украинская,Подходит для вегетарианцев",1500,78,4.5
755,Ланчерия Лафлафель,"Индийская,Израильская,Подходит для вегетарианцев,Для веганов",1500,69,4.5
756,Ресторан Ноян Тун,"Европейская,Армянская,Восточноевропейская,Центральноевропейская",1500,92,4.5
757,Arbat Beer & Grill,"Стейк-хаус,Морепродукты,Европейская,Гриль,Русская",3000,43,4.5
758,Тифлисский Дворик,"Грузинская,Подходит для вегетарианцев,Для веганов",1500,149,4.0
759,Bocconcino,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская,Гриль,Супы",1500,88,4.0
760,ERWIN.РЕКА,Русская,1500,46,4.5
761,Чебуречная,Русская,700,56,4.0
762,Паб Бостон,"Ирландская,Европейская",1500,79,4.0
763,Чайна Дрим,"Китайская,Морепродукты,Подходит для вегетарианцев",1500,87,4.0
764,Эль Гаучито,"Стейк-хаус,Латиноамериканская,Аргентинская,Европейская,Гриль,Центральноевропейская,Южноамериканская,Подходит для вегетарианцев",3000,56,4.5
765,Цубаки,"Японская,Морепродукты,Суши,Подходит для вегетарианцев",1500,43,4.5
766,Пицца Пеппе,"Итальянская,Пицца,Европейская",1500,88,4.0
767,BEERBURGERPUB. Бургерная. Пивной бутик.,"Американская,Европейская",1500,33,4.5
768,Ламбик,"Бельгийская,Европейская",1500,41,4.5
769,Му-Му,"Фастфуд,Европейская,Русская,Восточноевропейская,Центральноевропейская,Для веганов",700,93,4.0
770,Романов,"Русская,Центральноевропейская,Средиземноморская,Европейская,Восточноевропейская",1500,45,4.5
771,ВьетКафе,"Вьетнамская,Подходит для вегетарианцев",1500,75,4.0
772,Фаршмаг,Международная,1500,73,4.0
773,"Федя, дичь!",Русская,1500,93,4.0
774,Светлый,"Средиземноморская,Европейская,Подходит для вегетарианцев",3000,82,4.0
775,Андерсон,"Кафе,Европейская,Русская,Восточноевропейская,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,243,4.5
776,Community,"Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,50,4.5
777,Остерия Марио,"Итальянская,Средиземноморская,Европейская",1500,26,4.5
778,Ресторан Бифштекс,"Стейк-хаус,Европейская,Русская",1500,59,4.5
779,Примавера,"Итальянская,Подходит для вегетарианцев",1500,47,4.5
780,Гудман,Стейк-хаус,1500,75,4.5
781,Брикс Бар,"Европейская,Винный бар",1500,68,4.5
782,T.G.I. Фрайдис,"Американская,Стейк-хаус",1500,93,4.0
783,Все Твои Друзья,"Бар,Паб",1500,97,4.0
784,Люстра Бар,"Японская,Европейская,Подходит для вегетарианцев,Для веганов",1500,94,4.0
785,Пиццерия Pizza Porto Pomodoro,Итальянская,1500,47,4.5
786,Чайхона №1,"Подходит для вегетарианцев,Для веганов",1500,53,4.5
787,Ресторан Наварро'с,"Мексиканская,Перуанская,Латиноамериканская,Гриль",1500,74,4.5
788,Изя Гриль,"Европейская,Подходит для вегетарианцев",1500,135,4.0
789,Маркет,"Морепродукты,Азиатская,Средиземноморская,Тайская,Подходит для вегетарианцев",3000,68,4.5
790,"Ресторан ""Река""","Международная,Средиземноморская,Подходит для вегетарианцев",3000,171,4.0
791,Хижина,"Европейская,Гриль",1500,55,4.5
792,The 21 Food Market,"Японская,Американская,Индийская,Европейская,Азиатская,Бар,Средиземноморская,Паб,Итальянская,Мексиканская,Пицца,Морепродукты",1500,88,4.0
793,Де Марко,"Европейская,Итальянская,Морепродукты,Средиземноморская,Центральноевропейская",1500,69,4.5
794,Джон Донн,"Британская,Паб",1500,60,4.0
795,Имхо,"Бар,Международная,Европейская,Паб,Русская",1500,56,4.5
796,Кафе Южное,"Итальянская,Русская,Восточноевропейская,Армянская,Грузинская,Азербайджанская",1500,82,4.5
797,True Cost Bar & Grill,"Бар,Морепродукты,Европейская,Паб,Подходит для вегетарианцев,Для веганов",700,252,4.0
798,Черри Мио,"Пицца,Европейская,Винный бар",1500,68,4.0
799,Прайм стар,"Фастфуд,Европейская,Русская,Для веганов",700,68,4.0
800,Кулинарная лавка братьев Караваевых,"Европейская,Русская,Подходит для вегетарианцев,Для веганов",700,96,4.0
801,Хорошая Идея,Американская,1500,32,5.0
802,Сытая Утка,"Европейская,Стейк-хаус,Гриль",1500,50,4.5
803,Высоцкий,"Европейская,Русская",1500,80,4.0
804,Chicken Run,"Американская,Европейская,Фастфуд",700,71,4.0
805,Чайхана Павлин-Мавлин,"Европейская,Ближневосточная,Фьюжн",1500,48,4.5
806,Босфор,"Европейская,Турецкая,Средиземноморская,Восточноевропейская,Подходит для вегетарианцев",1500,94,4.0
807,Ян Примус,"Бар,Бельгийская,Европейская,Гриль",1500,120,4.0
808,Патэ,"Французская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,71,4.5
809,Клуб Чешских Пивоваров,"Паб,Чешская,Восточноевропейская",1500,24,4.5
810,Лук Кафе,"Европейская,Русская,Восточноевропейская,Центральноевропейская,Международная,Азербайджанская,Подходит для вегетарианцев,Для веганов",1500,186,4.0
811,Кафе Батони,"Восточноевропейская,Грузинская",1500,62,4.0
812,Буфет,"Итальянская,Японская,Европейская,Русская",1500,86,4.0
813,Траттория-Венеция,"Итальянская,Морепродукты,Подходит для вегетарианцев",1500,159,4.0
814,Иль Патио,"Итальянская,Пицца,Морепродукты,Средиземноморская",1500,85,4.0
815,Булка,"Русская,Центральноевропейская",1500,136,4.0
816,Beer&Brut;,"Итальянская,Французская,Бар,Морепродукты,Средиземноморская,Европейская,Винный бар,Центральноевропейская,Гастропаб,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,339,4.5
817,Чайковский,"Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев",1500,118,4.0
818,Крыша-Бар,"Итальянская,Морепродукты,Средиземноморская,Европейская,Русская,Центральноевропейская,Подходит для вегетарианцев",1500,184,4.5
819,800C Contemporary Steak,"Стейк-хаус,Подходит для вегетарианцев",3000,68,4.5
820,Кросс кис паб,"Европейская,Британская,Паб,Гастропаб,Центральноевропейская",1500,62,4.5
821,Винный Базар,"Средиземноморская,Испанская,Подходит для вегетарианцев",1500,39,5.0
822,Хаггис Паб,"Бар,Британская,Европейская,Паб,Шотландская,Центральноевропейская",1500,265,4.0
823,Жан-Жак,"Французская,Подходит для вегетарианцев",1500,77,4.0
824,Кафе Есенин,"Русская,Кафе,Морепродукты,Супы,Центральноевропейская,Восточноевропейская,Подходит для вегетарианцев",1500,119,4.0
825,Караоке бар Shelby,"Итальянская,Американская,Европейская,Фьюжн,Подходит для вегетарианцев",1500,49,5.0
826,Жеральдин,"Французская,Подходит для вегетарианцев",1500,125,4.0
827,Forte Bello,"Итальянская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,495,4.5
828,Cork Wine Bar,"Европейская,Винный бар,Бар,Паб",1500,46,4.5
829,Кабанчик,Барбекю,1500,69,4.5
830,Жан-Жак,"Французская,Винный бар,Подходит для вегетарианцев",1500,113,4.0
831,Ян Примус,"Бельгийская,Европейская,Паб",1500,145,4.0
832,Лобби Бар,"Бар,Международная,Европейская,Паб",1500,66,4.0
833,У Сальваторе,"Итальянская,Пицца,Средиземноморская,Подходит для вегетарианцев",1500,52,4.5
834,Craft & Draft Pub,Европейская,1500,70,4.0
835,Бавариус,"Немецкая,Бар,Европейская,Центральноевропейская,Паб",1500,144,4.0
836,Жадина-Говядина,"Европейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",700,95,4.0
837,Да Чикко,"Итальянская,Пицца,Морепродукты,Европейская,Средиземноморская,Супы",1500,126,4.0
838,Beer Harbor,"Американская,Бар,Паб,Гастропаб",700,18,5.0
839,Китайский летчик Джао Да,"Европейская,Русская",1500,114,4.0
840,Bocconcino,"Итальянская,Пицца,Морепродукты,Средиземноморская,Европейская",1500,64,4.0
841,I Like Wine,"Бар,Морепродукты,Средиземноморская,Европейская,Винный бар,Центральноевропейская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,332,4.5
842,Мюнхен,"Немецкая,Европейская,Австрийская,Барбекю,Гриль,Современная",1500,83,4.0
843,Френдс форевер,"Американская,Кафе,Европейская",1500,85,4.0
844,Дурдинъ,"Бар,Европейская,Паб,Русская,Центральноевропейская,Восточноевропейская",1500,149,4.0
845,Дарбарс,"Индийская,Азиатская,Подходит для вегетарианцев,Для веганов",1500,76,4.0
846,Широкую на Широкую,"Бар,Европейская,Гриль,Паб",700,49,4.5
847,Лобби Бар в Отеле Moscow Marriott Royal Aurora,"Бар,Паб,Международная,Европейская,Центральноевропейская",1500,50,4.5
848,BB&Burgers;,"Американская,Бар,Фастфуд,Европейская",1500,202,4.0
849,Монте-Кристо,"Европейская,Барбекю,Фьюжн,Подходит для вегетарианцев",1500,61,4.0
850,"Кафе ""Юность""","Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,96,4.0
851,Bao + Bar,"Азиатская,Тайваньская,Японская,Китайская,Подходит для вегетарианцев",1500,49,4.0
852,Рыба Моя,Европейская,1500,85,4.0
853,Locals бар и кухня,"Стейк-хаус,Барбекю,Паб",700,36,4.5
854,Цыцыла,"Восточноевропейская,Гриль,Фьюжн",1500,100,4.0
855,Paul,"Французская,Кафе,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,119,4.0
856,Шикари,"Индийская,Азиатская,Тайская,Вьетнамская,Подходит для вегетарианцев,Для веганов",1500,88,4.0
857,Палаццо Дукале,"Итальянская,Морепродукты,Европейская,Средиземноморская,Гриль,Центральноевропейская",3000,70,4.5
858,Простые вещи,"Европейская,Средиземноморская,Современная,Подходит для вегетарианцев",1500,88,4.0
859,Гудман,"Американская,Стейк-хаус,Бар,Барбекю,Европейская,Паб,Центральноевропейская",1500,169,4.0
860,Пивной ресторан Ганс и Марта,"Европейская,Немецкая",1500,73,4.0
861,Mi Piace,Итальянская,1500,54,4.5
862,Libre Kitchen,"Итальянская,Американская,Европейская,Вьетнамская,Русская,Подходит для вегетарианцев,Для веганов",1500,22,5.0
863,Кафе Ханой,"Азиатская,Тайская,Вьетнамская,Подходит для вегетарианцев",700,65,4.5
864,Нью-Йорк Стейкхаус,"Американская,Европейская,Стейк-хаус,Аргентинская,Южноамериканская",3000,23,4.5
865,Стейдж,"Стейк-хаус,Пицца,Морепродукты,Европейская,Гриль,Подходит для вегетарианцев,Для веганов",1500,66,4.5
866,Ресторан Грют,"Европейская,Бар,Паб,Подходит для вегетарианцев",1500,61,4.0
867,Оранжерея,"Европейская,Азиатская,Русская,Центральноевропейская",700,48,4.5
868,Чайхона №1,"Ближневосточная,Восточноевропейская,Барбекю,Подходит для вегетарианцев,Для веганов",1500,218,4.0
869,Кафе студии Артемия Лебедева,"Кафе,Центральноевропейская,Европейская",1500,81,4.0
870,Чайхона №1,"Японская,Пицца,Европейская,Фьюжн,Узбекская",1500,34,4.5
871,Паприка,"Индийская,Азиатская,Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,173,4.0
872,ВьетКафе,"Вьетнамская,Подходит для вегетарианцев",1500,58,4.0
873,Красная Площадь дом 1,"Русская,Центральноевропейская,Европейская",3000,49,4.5
874,Megobari,Грузинская,1500,18,5.0
875,Чайхона №1,"Китайская,Пицца,Европейская,Узбекская,Грузинская,Подходит для вегетарианцев",1500,62,4.0
876,Айва,Азиатская,700,67,4.0
877,Roots Bar & Bistro,"Бар,Гастропаб,Подходит для вегетарианцев",1500,20,5.0
878,Примавера,Итальянская,1500,137,4.0
879,"Кафе ""Прованс""","Итальянская,Французская,Русская",1500,40,4.5
880,Террин,Европейская,1500,42,4.5
881,Пикколино,"Итальянская,Морепродукты,Европейская,Средиземноморская,Гриль",1500,89,4.0
882,Джелатерия Пломбир,Итальянская,1500,28,4.5
883,Кафе-бутик Leonidas,"Бельгийская,Европейская",1500,25,5.0
884,Pho Fighters,"Тайская,Вьетнамская",1500,31,4.5
885,Джон Булл Паб,"Бар,Европейская,Паб,Центральноевропейская",1500,91,4.0
886,Граци Рагацци,"Итальянская,Морепродукты,Подходит для вегетарианцев,Для веганов",1500,103,5.0
887,Легенда,"Японская,Европейская",1500,94,4.5
888,Пельмени,"Европейская,Русская",1500,59,4.0
889,Булочная №5,Кафе,1500,61,4.5
890,Винный бар 13°,"Международная,Современная,Подходит для вегетарианцев",700,55,4.5
891,Жан-Жак,"Французская,Бар,Европейская,Паб,Центральноевропейская,Подходит для вегетарианцев",1500,188,4.0
892,Маяк,"Бар,Европейская,Паб,Кафе,Центральноевропейская",1500,94,4.0
893,Академия,"Итальянская,Кафе,Суши,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,125,4.0
894,Калинка,"Европейская,Русская,Центральноевропейская",1500,83,4.0
895,The Burger Brothers,"Американская,Бар,Фастфуд",1500,107,4.0
896,Bistrot,"Итальянская,Средиземноморская,Морепродукты",3000,63,4.5
897,Юджунг,"Азиатская,Корейская,Японская,Морепродукты,Гриль",1500,33,4.5
898,Балкан,Кафе,1500,28,4.5
899,Панчо Вилла,"Мексиканская,Латиноамериканская,Бар,Центральноамериканская,Подходит для вегетарианцев",1500,235,4.0
900,Гудман,Стейк-хаус,1500,66,4.5
901,Де Марко,"Морепродукты,Европейская,Итальянская,Японская,Суши,Гриль,Центральноевропейская,Подходит для вегетарианцев",1500,123,4.0
902,Якитория,"Японская,Суши,Азиатская,Подходит для вегетарианцев,Для веганов",1500,221,3.5
903,Бергштайн,"Итальянская,Японская,Европейская",1500,81,4.0
904,Тибет Гималаи,"Индийская,Азиатская,Тибетская",1500,91,4.0
905,Шоколадница,"Кафе,Русская,Восточноевропейская",1500,111,4.0
906,Камчатка,"Бар,Европейская,Паб,Центральноевропейская",700,336,3.5
907,Суп кафе,"Супы,Европейская",1500,46,4.5
908,Paul,Французская,1500,56,4.0
909,Фестивальное,Русская,700,81,4.0
910,Эппл бар и ресторан,"Европейская,Бар,Паб,Винный бар",1500,68,4.0
911,Де Марко,"Европейская,Итальянская",3000,74,4.0
912,Тики-бар,"Латиноамериканская,Бар,Испанская,Международная,Гриль,Подходит для вегетарианцев,Для веганов",1500,103,4.0
913,Ресторан Жан-Жак,"Французская,Европейская,Центральноевропейская,Подходит для вегетарианцев",1500,163,4.0
914,Эстетик,"Немецкая,Австрийская,Бар,Пицца,Европейская,Паб",1500,59,4.5
915,Хачапурия,Подходит для вегетарианцев,1500,54,4.0
916,Ла Ферм,"Кафе,Итальянская,Современная",1500,53,4.0
917,Zupperia,"Итальянская,Европейская,Центральноевропейская",1500,80,4.0
918,Бамбу Бар (Москва-Сити),"Морепродукты,Японская,Бар,Средиземноморская,Суши,Азиатская,Восточноевропейская,Подходит для вегетарианцев,Для веганов",3000,168,4.5
919,Вилладж Китчен,"Средиземноморская,Европейская,Кавказская,Центральноевропейская",3000,78,4.0
920,Джаз-клуб Андрея Макаревича,"Европейская,Грузинская",700,35,4.5
921,Старбакс,Кафе,1500,37,4.5
922,Темпл Бар,"Бар,Барбекю,Европейская,Американская,Стейк-хаус",1500,102,4.0
923,Карлсон,"Итальянская,Морепродукты,Европейская,Современная,Подходит для вегетарианцев,Для веганов",3000,653,3.5
924,Альковъ,"Европейская,Итальянская,Французская",1500,52,4.5
925,Вьеткафе Сити,"Морепродукты,Азиатская,Вьетнамская,Подходит для вегетарианцев,Для веганов",1500,95,4.0
926,БарБошко,"Средиземноморская,Европейская,Русская",1500,36,5.0
927,Черчилль паб,"Бар,Морепродукты,Европейская",1500,121,4.0
928,Фреш,"Подходит для вегетарианцев,Для веганов,Безглютеновые блюда",1500,53,4.5
929,Перец & Мята,Подходит для вегетарианцев,1500,35,4.5
930,Лобби,"Бар,Паб",1500,33,4.5
931,ресторан «Де Пари»,"Центральноевропейская,Французская,Европейская,Магазин готовой еды,Русская",1500,39,4.5
932,Grand Урюк,"Кавказская,Европейская,Узбекская,Подходит для вегетарианцев",1500,124,4.0
933,Ресторан Оли Оли,"Итальянская,Морепродукты,Средиземноморская,Подходит для вегетарианцев",1500,88,4.0
934,Биродром,"Европейская,Паб,Паб с пивоварней",1500,101,4.5
935,Ритм блюз кафе,"Бар,Европейская,Паб,Центральноевропейская,Кафе",1500,80,4.0
936,Кулинарная лавка братьев Караваевых на Варшавке,Европейская,700,42,4.5
937,Якитория,"Японская,Морепродукты,Суши,Азиатская",1500,123,4.0
938,Экслибрис,"Европейская,Русская",1500,39,4.5
